提出者名,提出者業種,経常利益率5,経常利益5,売上高5,new_vector,recommend
Ｈ．Ｕ．グループホールディングス株式会社,サービス業,0.11415324461025217,25458,223016,"[0.11415324461025217, 1.2, 1.5]",[128  30  69 243  68]
システム・ロケーション株式会社,サービス業,0.4145659570160343,470949,1136005,"[0.4145659570160343, 1.2, 1.5]",[129 245 112  95 252]
株式会社ハリマビステム,サービス業,0.04025139235332127,973095,24175437,"[0.04025139235332127, 1.2, 1.5]",[ 34  39 130 156  50]
協立情報通信株式会社,サービス業,0.04274459181086989,192749,4509319,"[0.04274459181086989, 1.2, 1.5]",[ 33 131  81 213  78]
株式会社クリップコーポレーション,サービス業,0.0675319320917522,215885,3196784,"[0.0675319320917522, 1.2, 1.5]",[132  11 176 192 105]
株式会社鎌倉新書,サービス業,0.08269235579279109,267792,3238413,"[0.08269235579279109, 1.2, 1.5]",[133 160 250 135 168]
ファイズホールディングス株式会社,サービス業,0.5270381813283502,183891,348914,"[0.5270381813283502, 1.2, 1.5]",[134  80   0 146 191]
アライドアーキテクツ株式会社,サービス業,0.08309422099465963,348380,4192590,"[0.08309422099465963, 1.2, 1.5]",[133 250 135 160  54]
土佐観光施設株式会社,サービス業,0.10841276963654473,29718,274119,"[0.10841276963654473, 1.2, 1.5]",[136 246 123 251 118]
株式会社ビジネス・ブレークスルー,サービス業,0.034021090868830914,200350,5888994,"[0.034021090868830914, 1.2, 1.5]",[153  23 188 199 137]
三協フロンテア株式会社,サービス業,0.16491293609779384,7946,48183,"[0.16491293609779384, 1.2, 1.5]",[138 254 172  63 145]
株式会社ＪＰホールディングス,サービス業,0.0895664481321013,2947807,32911956,"[0.0895664481321013, 1.2, 1.5]",[139  56 127  43 157]
株式会社パレスホテル,サービス業,0.04182962081278694,738,17643,"[0.04182962081278694, 1.2, 1.5]",[117  33 140  78  81]
地盤ネットホールディングス株式会社,サービス業,0.04607713160256791,91684,1989794,"[0.04607713160256791, 1.2, 1.5]",[141 237  60 209 196]
バリューコマース株式会社,サービス業,0.21500387089980116,6271988,29171512,"[0.21500387089980116, 1.2, 1.5]",[142 109 231  92 222]
山田コンサルティンググループ株式会社,サービス業,0.15162590953404606,2322211,15315397,"[0.15162590953404606, 1.2, 1.5]",[155 143 121 151  20]
株式会社フォーラムエンジニアリング,サービス業,0.0820470282746682,2275,27728,"[0.0820470282746682, 1.2, 1.5]",[160 168 144 133 135]
株式会社関西ゴルフ倶楽部,サービス業,0.17021551786082115,35533,208753,"[0.17021551786082115, 1.2, 1.5]",[145  63 189 172 254]
名古屋競馬株式会社,サービス業,0.5678438661710037,2444,4304,"[0.5678438661710037, 1.2, 1.5]",[146 134 152  80   0]
クックパッド株式会社,サービス業,0.05682011208750658,605118,10649715,"[0.05682011208750658, 1.2, 1.5]",[  1 187 248 147 219]
伊豆シャボテンリゾート株式会社,サービス業,0.07859463170409069,168975,2149956,"[0.07859463170409069, 1.2, 1.5]",[ 98  62 218 148  47]
株式会社ダイセキ,サービス業,0.2028138948185523,10451,51530,"[0.2028138948185523, 1.2, 1.5]",[149 185 222 200 231]
株式会社エスクリ,サービス業,0.0001218555831299638,1577,12941549,"[0.0001218555831299638, 1.2, 1.5]",[150  58 234 240 183]
スバル興業株式会社,サービス業,0.15009067622615016,4121541,27460340,"[0.15009067622615016, 1.2, 1.5]",[ 20 151 121 155 143]
エムスリー株式会社,サービス業,0.6167177576085432,30781,49911,"[0.6167177576085432, 1.2, 1.5]",[152  26 146 134  80]
日本和装ホールディングス株式会社,サービス業,0.03444351241548284,156732,4550407,"[0.03444351241548284, 1.2, 1.5]",[ 12 153 188 137 199]
株式会社武蔵カントリー倶楽部,サービス業,0.013717663108306535,16330,1190436,"[0.013717663108306535, 1.2, 1.5]",[195 154  16   5  90]
ジャパンエレベーターサービスホールディングス株式会社,サービス業,0.15152090908964858,3715453,24521058,"[0.15152090908964858, 1.2, 1.5]",[155 143 121 151  20]
株式会社タカミヤ,サービス業,0.04044103059427974,1569601,38812092,"[0.04044103059427974, 1.2, 1.5]",[ 34 130 156  50  39]
株式会社福岡カンツリー倶楽部,サービス業,0.09231906022152353,12244,132627,"[0.09231906022152353, 1.2, 1.5]",[157  70  71 127 100]
株式会社小樽ゴルフ場,サービス業,0.15692061878583566,100961,643389,"[0.15692061878583566, 1.2, 1.5]",[158 242 116  83 143]
株式会社エラン,サービス業,0.06977128600815682,1501385,21518666,"[0.06977128600815682, 1.2, 1.5]",[  9  88  96 159  11]
株式会社エラン,サービス業,0.08245123263571734,2148379,26056360,"[0.08245123263571734, 1.2, 1.5]",[160 133 144 250 135]
ログリー株式会社,サービス業,0.051866520177886934,205452,3961168,"[0.051866520177886934, 1.2, 1.5]",[161  72 190 194 108]
平安レイサービス株式会社,サービス業,0.13095999820712734,1092750,8344151,"[0.13095999820712734, 1.2, 1.5]",[162 253  61 177  94]
株式会社ライドオンエクスプレスホールディングス,サービス業,0.09573955575161924,2430257,25384043,"[0.09573955575161924, 1.2, 1.5]",[163  87 107 100  71]
株式会社ＣＤＧ,サービス業,0.052468880034042535,609728,11620755,"[0.052468880034042535, 1.2, 1.5]",[164 108 190 194  72]
株式会社アイロムグループ,サービス業,0.1047574771424144,1352,12906,"[0.1047574771424144, 1.2, 1.5]",[165 101  37  59 217]
株式会社ベイカレント・コンサルティング,サービス業,0.2941066591949192,12596,42828,"[0.2941066591949192, 1.2, 1.5]",[166  76 120  22 167]
株式会社三好ゴルフ倶楽部,サービス業,0.2714079205852324,80546,296771,"[0.2714079205852324, 1.2, 1.5]",[167 204 180  22 202]
株式会社ウィザス,サービス業,0.08181714749662237,1331794,16277688,"[0.08181714749662237, 1.2, 1.5]",[144 168 133 135 160]
株式会社エスプール,サービス業,0.10609738683421392,2229,21009,"[0.10609738683421392, 1.2, 1.5]",[118 170 246 251 169]
株式会社エスプール,サービス業,0.10609738683421392,2229,21009,"[0.10609738683421392, 1.2, 1.5]",[118 170 246 251 169]
株式会社クリエアナブキ,サービス業,0.03134518160600658,196820,6279115,"[0.03134518160600658, 1.2, 1.5]",[ 29 171 203 210 122]
株式会社インフォマート,サービス業,0.16608253120329247,1457766,8777359,"[0.16608253120329247, 1.2, 1.5]",[172 254 138  63 145]
株式会社トーカイ,サービス業,0.06821513613368473,8050,118009,"[0.06821513613368473, 1.2, 1.5]",[173  11 192 105 132]
幼児活動研究会株式会社,サービス業,0.14100980776018954,775386,5498809,"[0.14100980776018954, 1.2, 1.5]",[174 249 103  51  32]
株式会社ケアサービス,サービス業,0.03678490582371555,319539,8686688,"[0.03678490582371555, 1.2, 1.5]",[175 124 201  46  65]
株式会社日宣,サービス業,0.06698536753442147,323499,4829398,"[0.06698536753442147, 1.2, 1.5]",[176 233 241 132 228]
株式会社シグマクシス・ホールディングス,サービス業,0.12818424143686796,1797699,14024337,"[0.12818424143686796, 1.2, 1.5]",[177  61  24 182 162]
株式会社ツクイスタッフ,サービス業,0.007523504749786925,57616,7658133,"[0.007523504749786925, 1.2, 1.5]",[178  27 238 111 214]
株式会社エス・エム・エス,サービス業,0.1850111234705228,6653,35960,"[0.1850111234705228, 1.2, 1.5]",[179 181 224   7  31]
株式会社ベネフィット・ワン,サービス業,0.2605110858592532,9858,37841,"[0.2605110858592532, 1.2, 1.5]",[180 204 202 104 167]
エン・ジャパン株式会社,サービス業,0.18581626682270333,7939,42725,"[0.18581626682270333, 1.2, 1.5]",[181 179   7 224  31]
フォースタートアップス株式会社,サービス業,0.12662601067318,161231,1273285,"[0.12662601067318, 1.2, 1.5]",[182  24  28 177  61]
株式会社成学社,サービス業,0.0041514847413974005,48331,11641859,"[0.0041514847413974005, 1.2, 1.5]",[183 205 240 214 111]
株式会社マネジメントソリューションズ,サービス業,0.03895137117923308,203647,5228237,"[0.03895137117923308, 1.2, 1.5]",[184 215  65  39 201]
株式会社船井総研ホールディングス,サービス業,0.203420306069445,5091,25027,"[0.203420306069445, 1.2, 1.5]",[185 149 222 200 231]
小野観光開発株式会社,サービス業,0.010159835355370324,5218,513591,"[0.010159835355370324, 1.2, 1.5]",[186  90   5 178  27]
株式会社ソラスト,サービス業,0.057213086963892185,6075,106182,"[0.057213086963892185, 1.2, 1.5]",[  1  40 187 219 147]
弁護士ドットコム株式会社,サービス業,0.03427198751427913,182261,5318075,"[0.03427198751427913, 1.2, 1.5]",[ 12 153 188 199 137]
株式会社エイジス,サービス業,0.17388708351103335,4862950,27966137,"[0.17388708351103335, 1.2, 1.5]",[189 145  63 224 172]
株式会社光ハイツ・ヴェラス,サービス業,0.05214275972630728,162106,3108888,"[0.05214275972630728, 1.2, 1.5]",[164 108 190 161  72]
株式会社ＭＳ−Ｊａｐａｎ,サービス業,0.4785545236424176,1612578,3369685,"[0.4785545236424176, 1.2, 1.5]",[191   0  80  95 112]
札幌臨床検査センター株式会社,サービス業,0.06788407445226248,1188144,17502544,"[0.06788407445226248, 1.2, 1.5]",[132  11 173 192 105]
ＴＡＣ株式会社,サービス業,0.032722049567889336,646254,19749802,"[0.032722049567889336, 1.2, 1.5]",[ 48   3  64 193 137]
富士ソフトサービスビューロ株式会社,サービス業,0.05252112924711205,554232,10552553,"[0.05252112924711205, 1.2, 1.5]",[108 161 164 197 194]
株式会社ジェイエスエス,サービス業,0.013869906991955646,90078,6494492,"[0.013869906991955646, 1.2, 1.5]",[154  16 195   5  90]
株式会社翻訳センター,サービス業,0.04693227451011652,465140,9910877,"[0.04693227451011652, 1.2, 1.5]",[ 42  35 196 209  60]
株式会社オールアバウト,サービス業,0.05308982132938345,917562,17283200,"[0.05308982132938345, 1.2, 1.5]",[164  75 194 197  84]
株式会社昴,サービス業,0.04985322526669145,182787,3666503,"[0.04985322526669145, 1.2, 1.5]",[198  44 126 110  45]
株式会社東京個別指導学院,サービス業,0.03384790334994573,647921,19142131,"[0.03384790334994573, 1.2, 1.5]",[188 199 137  23 153]
ディップ株式会社,サービス業,0.20006426880782774,6501042,32494768,"[0.20006426880782774, 1.2, 1.5]",[200 149 185 222  31]
株式会社アドウェイズ,サービス業,0.038069613683979986,1866195,49020592,"[0.038069613683979986, 1.2, 1.5]",[201 215  46  65 184]
ウェルビー株式会社,サービス業,0.2573411332173054,2104070,8176190,"[0.2573411332173054, 1.2, 1.5]",[202 180 104 204 167]
三井住友ファイナンス＆リース株式会社,サービス業,0.03135383402408271,45096,1438293,"[0.03135383402408271, 1.2, 1.5]",[ 29 171 203 122 239]
岡崎クラシック株式会社,サービス業,0.26242783348526283,51819,197460,"[0.26242783348526283, 1.2, 1.5]",[204 180 202 167 104]
ＡＢホテル株式会社,サービス業,0.005601725503634115,26548,4739254,"[0.005601725503634115, 1.2, 1.5]",[111 214 205 238 183]
株式会社山田クラブ２１,サービス業,-0.006836798659011298,-18770,2745437,"[-0.006836798659011298, 1.2, 1.5]",[206 150  58 234 240]
ＧＭＯアドパートナーズ株式会社,サービス業,0.01660577894572145,573224,34519549,"[0.01660577894572145, 1.2, 1.5]",[236 207  18 230  77]
株式会社エクストリーム,サービス業,0.1204526574340617,750501,6230672,"[0.1204526574340617, 1.2, 1.5]",[ 91 208 114  52  93]
ＲＰＡホールディングス株式会社,サービス業,0.046574220558736806,521932,11206457,"[0.046574220558736806, 1.2, 1.5]",[ 42  35 196 209  60]
株式会社ニッパンレンタル,サービス業,0.030525928650239058,249,8157,"[0.030525928650239058, 1.2, 1.5]",[ 67  66 171 210 122]
株式会社トライステージ,サービス業,0.027947675367550027,1335411,47782543,"[0.027947675367550027, 1.2, 1.5]",[211  19  67  66 210]
フルテック株式会社,サービス業,0.06141570792419964,703892,11461107,"[0.06141570792419964, 1.2, 1.5]",[212 220  13  57 216]
日総工産株式会社,サービス業,0.04323222846085057,2949,68213,"[0.04323222846085057, 1.2, 1.5]",[213 131  33  81  78]
インパクトホールディングス株式会社,サービス業,0.0057285620688883,63443,11074856,"[0.0057285620688883, 1.2, 1.5]",[111 214 205  27 238]
株式会社レントラックス,サービス業,0.038812949363588416,479344,12350105,"[0.038812949363588416, 1.2, 1.5]",[ 65 184 201 215  46]
アミタホールディングス株式会社,サービス業,0.06343538477830263,292327,4608264,"[0.06343538477830263, 1.2, 1.5]",[ 57   2 216  85  89]
株式会社クイック,サービス業,0.10573474418850523,2124185,20089754,"[0.10573474418850523, 1.2, 1.5]",[ 59  37 217 251 101]
株式会社ＣＬホールディングス,サービス業,0.07888114541752718,1351165,17129125,"[0.07888114541752718, 1.2, 1.5]",[218 148 225  62  98]
日本ハウズイング株式会社,サービス業,0.057312098254281664,6589,114967,"[0.057312098254281664, 1.2, 1.5]",[  1  40 187 219 147]
ＵＴグループ株式会社,サービス業,0.06245928550954999,7191,115131,"[0.06245928550954999, 1.2, 1.5]",[ 13 220 212  57  85]
株式会社ベクトル,サービス業,0.07505986216550438,2797747,37273543,"[0.07505986216550438, 1.2, 1.5]",[221 125  55  73  10]
ＷＤＢココ株式会社,サービス業,0.20509136060452468,527238,2570747,"[0.20509136060452468, 1.2, 1.5]",[222 185 149 231 200]
株式会社エル・ティー・エス,サービス業,0.08049699994690171,447220,5555735,"[0.08049699994690171, 1.2, 1.5]",[223 244   8 225  47]
株式会社エスクロー・エージェント・ジャパン,サービス業,0.17888414268633904,549687,3072866,"[0.17888414268633904, 1.2, 1.5]",[224 189 179 181 145]
株式会社識学,サービス業,0.07955746209098165,199371,2506000,"[0.07955746209098165, 1.2, 1.5]",[225  47   8 218 223]
株式会社インターネットインフィニティー,サービス業,0.07207182273454435,249992,3468651,"[0.07207182273454435, 1.2, 1.5]",[ 10 226  88   9 125]
株式会社ファンコミュニケーションズ,サービス業,0.10160153857056084,2985053,29379998,"[0.10160153857056084, 1.2, 1.5]",[227 165 101  37  59]
株式会社土木管理総合試験所,サービス業,0.0661012116662747,410355,6207980,"[0.0661012116662747, 1.2, 1.5]",[229 233 241 228 176]
南国産業開発株式会社,サービス業,0.0652383379840941,22140,339371,"[0.0652383379840941, 1.2, 1.5]",[229 228   2  89 241]
株式会社船場,サービス業,0.018815410272105072,408432,21707313,"[0.018815410272105072, 1.2, 1.5]",[ 77 230  21  18  41]
ギークス株式会社,サービス業,0.2082789741339675,713942,3427816,"[0.2082789741339675, 1.2, 1.5]",[231 222 185 109 149]
株式会社　出水ゴルフクラブ,サービス業,0.04715459280395951,12014,254779,"[0.04715459280395951, 1.2, 1.5]",[ 42  35 196 209  60]
株式会社イチネンホールディングス,サービス業,0.06671224848603242,7513,112618,"[0.06671224848603242, 1.2, 1.5]",[176 228 241 233 132]
日本エマージェンシーアシスタンス株式会社,サービス業,0.0008275295953988821,1863,2251279,"[0.0008275295953988821, 1.2, 1.5]",[234  58 150 240 183]
ＭＲＴ株式会社,サービス業,0.7645974218949126,140991,184399,"[0.7645974218949126, 1.2, 1.5]",[235   6  26 152 146]
株式会社市進ホールディングス,サービス業,0.017110166515706737,273892,16007559,"[0.017110166515706737, 1.2, 1.5]",[236  18 207 230  77]
楽天グループ株式会社,サービス業,0.045365770556436084,29825,657434,"[0.045365770556436084, 1.2, 1.5]",[141 237  79  60 209]
株式会社ダイオーズ,サービス業,0.0069192833879573356,161379,23323080,"[0.0069192833879573356, 1.2, 1.5]",[ 27 238 178 111 205]
パーソルホールディングス株式会社,サービス業,0.030679841215413124,29168,950722,"[0.030679841215413124, 1.2, 1.5]",[ 29  66  67 171 122]
ｎｍｓホールディングス株式会社,サービス業,0.002897340565877834,158939,54856858,"[0.002897340565877834, 1.2, 1.5]",[240 183  58 234 205]
株式会社クリーク・アンド・リバー社,サービス業,0.06660845994710744,2485437,37314134,"[0.06660845994710744, 1.2, 1.5]",[233 228 241 176 132]
株式会社グレイスヒルズカントリー倶楽部,サービス業,0.15818875119161105,16594,104900,"[0.15818875119161105, 1.2, 1.5]",[242 116 158  83 143]
いちご株式会社,サービス業,0.1169827923347673,7179,61368,"[0.1169827923347673, 1.2, 1.5]",[243  69  15  52 114]
株式会社トランスジェニック,サービス業,0.0807405193796674,891871,11046139,"[0.0807405193796674, 1.2, 1.5]",[223 244  47 168   8]
東京都競馬株式会社,サービス業,0.3918390378394807,11280801,28789375,"[0.3918390378394807, 1.2, 1.5]",[245 129 252  25 112]
株式会社メイテック,サービス業,0.106658663299733,10306,96626,"[0.106658663299733, 1.2, 1.5]",[118 170 246 251 169]
ビートレンド株式会社,サービス業,0.1235778485029493,105925,857152,"[0.1235778485029493, 1.2, 1.5]",[ 74 247  93  28  91]
株式会社ディーエムエス,サービス業,0.05661057223764369,1456550,25729293,"[0.05661057223764369, 1.2, 1.5]",[248 147 187   1  40]
株式会社フルキャストホールディングス,サービス業,0.14296950909175032,6180,43226,"[0.14296950909175032, 1.2, 1.5]",[249 103 174  51 151]
綜合警備保障株式会社,サービス業,0.08344399046646238,39212,469920,"[0.08344399046646238, 1.2, 1.5]",[135  54 250 133 160]
日本パレットプール株式会社,サービス業,0.10637923523748613,740660,6962449,"[0.10637923523748613, 1.2, 1.5]",[118 170 217 246 169]
株式会社ＡＬｉＮＫインターネット,サービス業,0.35202655371300257,215084,610988,"[0.35202655371300257, 1.2, 1.5]",[252  25  86 245  76]
株式会社ＮＪＳ,サービス業,0.13228781065078765,2507117,18951988,"[0.13228781065078765, 1.2, 1.5]",[253 162  32  94  61]
株式会社バリューＨＲ,サービス業,0.16549006358530868,743550,4493019,"[0.16549006358530868, 1.2, 1.5]",[254 172 138  63 145]
株式会社学情,サービス業,0.23986329380189245,1372019,5720004,"[0.23986329380189245, 1.2, 1.5]",[255  49 104  92 202]
